수집시각,순위,제목,저자,출판사,링크,이전순위,순위변동
2026-04-08 10:06,1,프로젝트 헤일메리,"앤디 위어, 강동혁",알에이치코리아(RHK),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=270454373,9,↑8
2026-04-08 10:06,2,[반값] 마하차녹 망고 젤리 64g,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=343974541,2,-
2026-04-08 10:06,3,새벽의 연화 46,"미즈호 쿠사나기, 이상은",학산문화사(만화),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=389928831,3,-
2026-04-08 10:06,4,왕과 사는 남자 각본집,"황성구, 장항준",플레인아카이브,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388732158,4,-
2026-04-08 10:06,5,악뮤 (AKMU) - 정규 4집 개화,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=390030153,5,-
2026-04-08 10:06,6,이상한 나라의 앨리스,"루이스 캐럴, 존 테니얼, 김희진",문학동네,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=390022685,6,-
2026-04-08 10:06,7,무례한 세상에서 나를 지키는 법,"발타사르 그라시안, 하와이 대저택",논픽션,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388169547,7,-
2026-04-08 10:06,8,2026 제17회 젊은작가상 수상작품집,"김채원, 길란, 남의현, 서장원, 위수정, 이미상, 함윤이",문학동네,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=389894398,8,-
2026-04-08 10:06,9,프로젝트 헤일메리,"앤디 위어, 강동혁",알에이치코리아(RHK),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=271229410,9,-
2026-04-08 10:06,10,아르테미스,"앤디 위어, 남명성",알에이치코리아(RHK),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=270454242,10,-
2026-04-08 10:06,11,이향인,"라미 카민스키, 최지숙",21세기북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=387930371,11,-
2026-04-08 10:06,12,니체의 초월자,"프리드리히 니체, 김철",히읏,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=375395519,12,-
2026-04-08 10:06,13,가끔씩 툭하고 러시아어로 부끄러워하는 옆자리의 아랴 양,"SUN SUN SUN, 모모코, 이승원",L노벨,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=390156505,13,-
2026-04-08 10:06,14,박태웅의 AI 강의 2026,박태웅,한빛비즈,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388083105,14,-
2026-04-08 10:06,15,사랑이 있으니 살아집디다,"유시민, 김세라",은빛,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388509769,15,-
2026-04-08 10:06,16,마션,"앤디 위어, 박아람",알에이치코리아(RHK),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=270454339,16,-
2026-04-08 10:06,17,인생을 위한 최소한의 생각,"신영준, 고영성",상상스퀘어,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=385481121,17,-
2026-04-08 10:06,18,위버멘쉬,"프리드리히 니체, 어나니머스",RISE(떠오름),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=359025448,18,-
2026-04-08 10:06,19,Project Hail Mary (Paperback),앤디 위어,Ballantine Group,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=280061789,19,-
2026-04-08 10:06,20,바른 자세를 위한 인형,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=387308619,20,-
2026-04-08 10:06,21,"2026 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상",최태성,이투스북,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=378969369,21,-
2026-04-08 10:06,22,이지패스 2026 ADsP 데이터분석 준전문가 (수험서 앱 제공),"전용문, 박현민",위키북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=379450520,22,-
2026-04-08 10:06,23,한국어 할 줄 아세요?,이보현,오도카니,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=390099547,23,-
2026-04-08 10:06,24,부처님 말씀대로 살아보니,"토니 페르난도, 강정선",윌마,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=385370551,24,-
2026-04-08 10:06,25,처음 읽는 그리스 로마 신화 14,"최설희, 한현동, 정수영",미래엔아이세움,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388561782,25,-
2026-04-08 10:06,26,불안,"알랭 드 보통, 정영목",은행나무,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=14350678,26,-
2026-04-08 10:06,27,복음의 결말,"모나 D. 후커, 양지우",비아,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=389372526,27,-
2026-04-08 10:06,28,약속의 세대,백온유,문학동네,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388297059,28,-
2026-04-08 10:06,29,[반값] 시트러스 레몬 젤리 64g,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=360212047,29,-
2026-04-08 10:06,30,안녕이라 그랬어,김애란,문학동네,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365665217,30,-
2026-04-08 10:06,31,자몽살구클럽,한로로 (HANRORO),어센틱,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=368083714,31,-
2026-04-08 10:06,32,모든 것은 결정되어 있다,"로버트 M. 새폴스키, 양병찬",문학동네,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388879495,32,-
2026-04-08 10:06,33,인간이란 무엇인가,알렉시스 카렐,페이지2(page2),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=388729666,33,-
